,titles,year,runtime,imbd,meta,vote,gross_amt
313,Deliverance,1972,109,7.7,80        ,97330,7.06
314,Tangled,2010,100,7.7,71        ,398313,200.82
315,Mystic River,2003,138,7.9,84        ,413262,90.14
316,Glory,1989,122,7.8,78        ,120086,26.83
317,Mary Poppins,1964,139,7.8,88        ,155123,102.27
318,The Lives of Others,2006,137,8.4,89        ,351888,11.29
319,Misery,1990,107,7.8,75        ,180459,61.28
320,Vertigo,1958,128,8.3,100        ,356022,3.2
321,The Bourne Supremacy,2004,108,7.7,73        ,428827,176.24
322,Blue Velvet,1986,120,7.7,76        ,177649,8.55
323,Walk the Line,2005,136,7.8,72        ,230572,119.52
324,Argo,2012,120,7.7,86        ,565187,136.03
325,Crash,2004,112,7.7,66        ,416163,54.58
326,Serenity,2005,119,7.8,74        ,280626,25.51
327,Dances with Wolves,1990,181,8.0,72        ,236201,184.21
328,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97        ,443460,0.28
329,The Butterfly Effect,2004,113,7.6,30        ,445934,57.94
330,Magnolia,1999,188,8.0,77        ,285811,22.46
331,Finding Nemo,2003,100,8.1,90        ,932813,380.84
332,The Warriors,1979,92,7.6,65        ,92305,22.49
333,Moonrise Kingdom,2012,94,7.8,84        ,313214,45.51
334,500 Days of Summer,2009,95,7.7,76        ,466294,32.39
335,First Blood,1982,93,7.7,61        ,222633,47.21
336,Midnight in Paris,2011,94,7.7,81        ,382114,56.82
337,Chinatown,1974,130,8.1,92        ,288813,29.2
338,The Hunt for Red October,1990,135,7.6,58        ,175916,122.01
339,Rush,2013,123,8.1,74        ,425288,26.95
340,Minority Report,2002,145,7.6,80        ,500996,132.07
341,Cast Away,2000,143,7.8,73        ,513568,233.63
342,Donnie Brasco,1997,127,7.7,76        ,273873,41.91
343,The Count of Monte Cristo,2002,131,7.8,61        ,127432,54.23
344,Million Dollar Baby,2004,132,8.1,86        ,626421,100.49
345,Before Sunrise,1995,101,8.1,77        ,265149,5.54
346,WALL·E,2008,98,8.4,95        ,980261,223.81
347,The Blues Brothers,1980,133,7.9,60        ,179888,57.23
348,Moon,2009,97,7.9,67        ,331081,5.01
349,Groundhog Day,1993,101,8.0,72        ,571261,70.91
350,Indiana Jones and the Last Crusade,1989,127,8.2,65        ,680397,197.17
351,Fried Green Tomatoes,1991,130,7.7,64        ,65834,82.42
352,Key Largo,1948,100,7.8,-,36482,
353,Midnight Cowboy,1969,113,7.8,79        ,99263,44.79
354,Do the Right Thing,1989,120,8.0,93        ,87071,27.55
355,American Gangster,2007,157,7.8,76        ,384917,130.16
356,Princess Mononoke,1997,134,8.4,76        ,334096,2.38
357,Adaptation.,2002,115,7.7,83        ,175514,22.25
358,District 9,2009,112,7.9,81        ,632201,115.65
359,The Girl with the Dragon Tattoo,2009,152,7.8,76        ,206732,10.1
360,The Untouchables,1987,119,7.9,79        ,274423,76.27
361,The Last of the Mohicans,1992,112,7.7,76        ,146464,75.51
362,Aladdin,1992,90,8.0,86        ,366887,217.35
363,Hell or High Water,2016,102,7.6,88        ,199728,26.86
364,True Grit,2010,110,7.6,80        ,306665,171.24
365,The Bourne Ultimatum,2007,115,8.0,85        ,599074,227.47
366,3 Idiots,2009,170,8.4,67        ,335028,6.53
367,Seven Samurai,1954,207,8.6,98        ,310090,0.27
368,The Elephant Man,1980,124,8.1,78        ,215992,
369,The Machinist,2004,101,7.7,61        ,352838,1.08
370,Incredibles 2,2018,118,7.6,80        ,241815,608.58
371,Dallas Buyers Club,2013,117,8.0,80        ,432510,27.3
372,Miller's Crossing,1990,115,7.7,66        ,124256,5.08
373,What's Eating Gilbert Grape,1993,118,7.8,73        ,211300,9.17
374,Big Hero 6,2014,102,7.8,74        ,403184,222.53
375,Captain Phillips,2013,134,7.8,82        ,414327,107.1
376,My Cousin Vinny,1992,120,7.6,68        ,104802,52.93
377,Fear and Loathing in Las Vegas,1998,118,7.6,41        ,256252,10.68
378,High Noon,1952,85,7.9,89        ,95909,9.45
379,Changeling,2008,141,7.7,63        ,235352,35.74
380,How to Train Your Dragon,2010,98,8.1,75        ,654993,217.58
381,The Boy in the Striped Pajamas,2008,94,7.8,55        ,186998,9.03
382,Road to Perdition,2002,117,7.7,72        ,243260,104.45
383,The Fighter,2010,116,7.8,79        ,335548,93.62
384,Fantastic Mr. Fox,2009,87,7.9,83        ,194361,21.0
385,The Pursuit of Happyness,2006,117,8.0,64        ,439811,163.57
386,Stalker,1979,162,8.2,-,113294,0.23
387,Lion,2016,118,8.0,69        ,208438,51.74
388,Gravity,2013,91,7.7,96        ,758743,274.09
389,Inside Man,2006,129,7.6,76        ,333044,88.51
390,It's a Wonderful Life,1946,130,8.6,89        ,390490,
391,Little Miss Sunshine,2006,101,7.8,80        ,433739,59.89
392,Spartacus,1960,197,7.9,87        ,122572,30.0
393,The Holy Mountain,1973,114,7.9,76        ,35828,0.06
394,Out of the Past,1947,97,8.0,-,32085,
395,Monty Python and the Holy Grail,1975,91,8.2,91        ,494019,1.23
396,Y Tu Mamá También,2001,106,7.6,88        ,114189,13.62
397,Raging Bull,1980,129,8.2,89        ,315859,23.38
398,Let the Right One In,2008,114,7.9,82        ,203340,2.12
399,Togo,2019,113,8.0,69        ,32368,
400,The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76        ,149670,78.76
401,The King's Speech,2010,118,8.0,88        ,630669,138.8
402,Bridge of Spies,2015,142,7.6,81        ,282635,72.31
403,The Skin I Live In,2011,120,7.6,70        ,135959,3.19
404,Rebecca,1940,130,8.1,86        ,120272,4.36
405,Blazing Saddles,1974,93,7.7,73        ,124130,119.5
406,Slumdog Millionaire,2008,120,8.0,84        ,788914,141.32
407,Mad Max 2: The Road Warrior,1981,96,7.6,77        ,164270,12.47
408,I Saw the Devil,2010,144,7.8,67        ,107339,0.13
409,The Little Mermaid,1989,83,7.6,88        ,233214,111.54
410,Gattaca,1997,106,7.8,64        ,276925,12.34
411,Blow,2001,124,7.6,52        ,237574,52.99
412,The Magnificent Seven,1960,128,7.7,74        ,86406,4.91
413,The Fugitive,1993,130,7.8,87        ,263326,183.88
414,Dog Day Afternoon,1975,125,8.0,86        ,231975,50.0
415,When Harry Met Sally...,1989,95,7.6,76        ,191793,92.82
416,Sense and Sensibility,1995,136,7.6,84        ,100250,43.18
417,Star Trek Into Darkness,2013,132,7.7,72        ,459543,228.78
418,Goldfinger,1964,110,7.7,87        ,169540,51.08
419,The Graduate,1967,106,8.0,83        ,250788,104.95
420,Apollo 13,1995,140,7.6,77        ,263354,173.84
421,The Sandlot,1993,101,7.8,55        ,77713,32.42
422,Grave of the Fireflies,1988,89,8.5,94        ,227990,
423,Beauty and the Beast,1991,84,8.0,95        ,412184,218.97
424,The Legend of 1900,1998,169,8.1,58        ,57817,0.26
425,The Thin Red Line,1998,170,7.6,78        ,170062,36.4
426,Carlito's Way,1993,144,7.9,65        ,197732,36.95
427,Toy Story 3,2010,103,8.3,92        ,743738,415.0
428,Brazil,1985,132,7.9,84        ,185213,9.93
429,Creed,2015,133,7.6,82        ,243002,109.77
430,Wreck-It Ralph,2012,101,7.7,72        ,373486,189.42
431,Gifted,2017,101,7.6,60        ,96720,24.8
432,Indiana Jones and the Temple of Doom,1984,118,7.6,57        ,440622,179.87
433,Isle of Dogs,2018,101,7.9,82        ,134270,32.02
434,3:10 to Yuma,2007,122,7.7,76        ,285275,53.61
435,Gone Baby Gone,2007,114,7.6,72        ,246715,20.3
436,The Florida Project,2017,111,7.6,92        ,91290,5.9
437,Mr. Nobody,2009,141,7.8,63        ,212916,0.0
438,Blood Diamond,2006,143,8.0,64        ,491789,57.37
439,Barry Lyndon,1975,185,8.1,89        ,146428,
440,Boyz n the Hood,1991,112,7.8,76        ,122828,57.5
441,Searching,2018,102,7.6,71        ,135135,26.02
442,The Secret in Their Eyes,2009,129,8.2,80        ,189237,6.39
443,Nosferatu,1922,94,7.9,-,87208,
444,This Is Spinal Tap,1984,82,7.9,92        ,127167,0.19
445,Rushmore,1998,93,7.7,86        ,166663,17.11
446,Despicable Me,2010,95,7.6,72        ,493335,251.51
447,The Raid: Redemption,2011,101,7.6,73        ,188040,4.11
448,Dangal,2016,161,8.4,-,149882,12.39
449,Only the Brave,2017,134,7.6,72        ,55624,18.34
450,Detachment,2011,98,7.7,52        ,75468,0.07
451,Dawn of the Dead,1978,127,7.9,71        ,109784,5.1
452,Falling Down,1993,113,7.6,56        ,167587,40.9
453,Dogville,2003,178,8.0,60        ,135685,1.53
454,To Kill a Mockingbird,1962,129,8.2,88        ,290174,
455,Frankenstein,1931,70,7.8,91        ,63907,
456,A Bronx Tale,1993,121,7.8,80        ,125793,17.27
457,La Haine,1995,98,8.1,-,145969,0.31
458,Rain Man,1988,133,8.0,65        ,466871,178.8
459,Boyhood,2014,165,7.9,100        ,331915,25.38
460,Lost Highway,1997,134,7.6,52        ,128424,3.8
461,Empire of the Sun,1987,153,7.7,62        ,113771,22.24
462,Paddington 2,2017,103,7.8,88        ,58682,40.44
463,"Synecdoche, New York",2008,124,7.6,67        ,81076,3.08
464,Das Boot,1981,149,8.3,86        ,227885,11.49
465,Straight Outta Compton,2015,147,7.8,72        ,176901,161.2
466,Wild Tales,2014,122,8.1,77        ,172134,3.11
467,In the Mood for Love,2000,98,8.1,85        ,120385,2.73
468,The Farewell,2019,100,7.6,89        ,46296,16.88
469,The Boondock Saints,1999,108,7.8,44        ,225317,0.03
470,Doctor Zhivago,1965,197,8.0,69        ,68684,111.72
471,Life of Pi,2012,127,7.9,79        ,572599,124.99
472,As Good as It Gets,1997,139,7.7,67        ,271087,148.48
473,Roma,2018,135,7.7,96        ,136006,
474,Ray,2004,152,7.7,73        ,136624,75.33
475,Traffic,2000,147,7.6,86        ,193781,124.12
476,Singin' in the Rain,1952,103,8.3,99        ,214609,8.82
477,The Great Escape,1963,172,8.2,86        ,220963,12.1
478,Dil Bechara,2020,101,7.9,-,104271,
479,Breakfast at Tiffany's,1961,115,7.6,76        ,163909,
480,Cinema Paradiso,1988,155,8.5,80        ,225029,11.99
481,Eastern Promises,2007,100,7.6,82        ,224748,17.11
482,Awakenings,1990,121,7.8,74        ,121799,52.1
483,Toy Story 2,1999,92,7.9,88        ,517506,245.85
484,Dark City,1998,100,7.6,66        ,185898,14.38
485,Planet of the Apes,1968,112,8.0,79        ,163464,33.4
486,National Lampoon's Christmas Vacation,1989,97,7.6,49        ,148729,71.32
487,A Silent Voice: The Movie,2016,130,8.1,78        ,42397,
488,My Neighbor Totoro,1988,86,8.2,86        ,281670,1.11
489,Metropolis,1927,153,8.3,98        ,157244,1.24
490,"Paris, Texas",1984,145,8.1,78        ,87663,2.18
491,Philadelphia,1993,125,7.7,66        ,220650,77.32
492,Lethal Weapon,1987,109,7.6,68        ,233251,65.21
493,Ben-Hur,1959,212,8.1,90        ,215950,74.7
494,Klaus,2019,96,8.2,65        ,76844,
495,JFK,1991,189,8.0,72        ,139503,70.41
496,A Fistful of Dollars,1964,99,8.0,65        ,194111,14.5
497,The Innocents,1961,100,7.8,88        ,26187,2.62
498,Before Sunset,2004,80,8.1,90        ,230636,5.82
499,End of Watch,2012,109,7.6,68        ,225336,41.0
500,Hachi: A Dog's Tale,2009,93,8.1,-,247579,
501,Monty Python's Life of Brian,1979,94,8.1,77        ,361330,20.05
502,Sunset Blvd.,1950,110,8.4,-,197483,
503,Butch Cassidy and the Sundance Kid,1969,110,8.0,66        ,199782,102.31
504,The Seventh Seal,1957,96,8.2,88        ,160715,
505,Ghost in the Shell,1995,83,8.0,76        ,126380,0.52
506,The Wrestler,2008,109,7.9,80        ,287069,26.24
507,Ed Wood,1994,127,7.8,70        ,163404,5.89
508,Shoplifters,2018,121,8.0,93        ,58018,3.31
509,Kung Fu Hustle,2004,99,7.7,78        ,125418,17.11
510,Gandhi,1982,191,8.0,79        ,215771,52.77
511,The Color Purple,1985,154,7.8,78        ,76943,98.47
512,7 Kogustaki Mucize,2019,132,8.3,-,30002,
513,The Jungle Book,1967,78,7.6,65        ,163333,141.84
514,Some Like It Hot,1959,121,8.2,98        ,239574,25.0
515,October Sky,1999,108,7.8,71        ,81161,32.48
516,Match Point,2005,124,7.6,72        ,203724,23.09
517,Loveless,2017,127,7.6,86        ,28762,0.57
518,Lord of War,2005,122,7.6,62        ,290875,24.15
519,Andhadhun,2018,139,8.3,-,67222,1.37
520,The Conversation,1974,113,7.8,85        ,96255,4.42
521,The Fall,2006,117,7.9,64        ,106213,2.28
522,Ip Man,2008,106,8.0,59        ,208915,
523,Battle Royale,2000,114,7.6,81        ,167084,
524,The Sting,1973,129,8.3,83        ,237657,159.6
525,The Bridge on the River Kwai,1957,161,8.1,87        ,200029,44.91
526,"Planes, Trains and Automobiles",1987,93,7.6,72        ,119966,49.53
527,Annie Hall,1977,93,8.0,92        ,249150,39.2
528,Perfect Blue,1997,81,8.0,-,55143,0.78
529,Dawn of the Planet of the Apes,2014,130,7.6,79        ,407896,208.55
530,The Lego Movie,2014,100,7.7,83        ,320453,257.76
531,The Ten Commandments,1956,220,7.9,-,62617,93.74
532,"Blood In, Blood Out",1993,180,8.0,47        ,28447,4.5
533,How to Train Your Dragon 2,2014,102,7.8,76        ,300042,177.0
534,"Crouching Tiger, Hidden Dragon",2000,120,7.8,94        ,250368,128.08
535,Dirty Harry,1971,102,7.7,90        ,141265,35.9
536,This Is England,2006,101,7.7,86        ,114558,0.33
537,Before Midnight,2013,109,7.9,94        ,137743,8.11
538,In the Name of the Father,1993,133,8.1,84        ,153836,25.01
539,The Illusionist,2006,110,7.6,68        ,351588,39.87
540,The Bridges of Madison County,1995,135,7.6,66        ,71654,71.52
541,After Hours,1985,97,7.7,90        ,57431,10.6
542,Enter the Dragon,1973,102,7.7,83        ,94903,25.0
543,Funny Games,1997,108,7.6,69        ,63323,
544,Robin Hood,1973,83,7.6,57        ,113461,32.06
545,The Last Emperor,1987,163,7.7,76        ,92479,43.98
546,Billy Elliot,2000,110,7.7,74        ,124633,22.0
547,Kramer vs. Kramer,1979,105,7.8,77        ,130699,106.26
548,Escape from Alcatraz,1979,112,7.6,76        ,118455,43.0
549,Malcolm X,1992,202,7.7,73        ,84006,48.17
550,Blood Simple,1984,99,7.6,82        ,86010,2.15
551,Harakiri,1962,133,8.6,85        ,38581,
552,Kiki's Delivery Service,1989,103,7.8,83        ,119519,
553,The Outlaw Josey Wales,1976,135,7.8,69        ,64523,31.8
554,Naked,1993,132,7.8,84        ,33573,1.77
555,For a Few Dollars More,1965,132,8.3,74        ,227985,15.0
556,All the President's Men,1976,138,8.0,84        ,100512,70.6
557,The Name of the Rose,1986,130,7.7,54        ,99789,7.15
558,The Last Picture Show,1971,118,8.0,93        ,41544,29.13
559,Die Hard with a Vengeance,1995,128,7.6,58        ,358680,100.01
560,Ran,1985,162,8.2,96        ,109897,4.14
561,50/50,2011,100,7.6,72        ,312798,35.01
562,The General,1926,67,8.1,-,79375,1.03
563,A Separation,2011,123,8.3,95        ,215506,7.1
564,Giant,1956,201,7.6,84        ,33462,
565,Amores Perros,2000,154,8.1,83        ,220335,5.38
566,Paths of Glory,1957,88,8.4,90        ,174169,
567,Glengarry Glen Ross,1992,100,7.7,82        ,94355,10.73
568,Gangs of Wasseypur,2012,321,8.2,89        ,79426,
569,The French Connection,1971,104,7.7,94        ,108036,15.63
570,Ponyo,2008,101,7.7,86        ,121472,15.09
571,Snow White and the Seven Dwarfs,1937,83,7.6,95        ,178228,184.93
572,I Am Sam,2001,132,7.7,28        ,141567,40.31
573,Sling Blade,1996,135,8.0,84        ,85983,24.48
574,Bride of Frankenstein,1935,75,7.8,95        ,42551,4.36
575,Hotel Rwanda,2004,121,8.1,79        ,330503,23.53
576,The Iron Giant,1999,86,8.0,85        ,169210,23.16
577,M,1931,99,8.3,-,140497,0.03
578,La Vie En Rose,2007,140,7.6,66        ,81689,10.3
579,Papillon,1973,151,8.0,58        ,119924,53.27
580,The Man from Earth,2007,87,7.9,-,171513,
581,The Artist,2011,100,7.9,89        ,228136,44.67
582,Serpico,1973,130,7.7,87        ,107471,29.8
583,Taare Zameen Par,2007,165,8.4,-,163530,1.22
584,Cool Hand Luke,1967,127,8.1,92        ,159212,16.22
585,8½,1963,138,8.0,-,107018,0.05
586,Seven Pounds,2008,123,7.6,36        ,283229,69.95
587,On the Waterfront,1954,108,8.1,91        ,139523,9.6
588,Nausicaä of the Valley of the Wind,1984,117,8.1,86        ,146513,0.5
589,The Wild Bunch,1969,135,7.9,97        ,76414,12.06
590,Barton Fink,1991,116,7.7,69        ,111466,6.15
591,Once,2007,86,7.8,88        ,109483,9.44
592,What Ever Happened to Baby Jane?,1962,134,8.1,75        ,49111,4.05
593,Freaks,1932,64,7.9,80        ,41404,
594,Clerks,1994,92,7.7,70        ,209795,3.15
595,To Be or Not to Be,1942,99,8.2,86        ,28207,
596,Solaris,1972,167,8.1,90        ,78944,
597,Cabaret,1972,124,7.8,80        ,47533,42.77
598,Network,1976,121,8.1,83        ,142697,
599,Mississippi Burning,1988,128,7.8,65        ,86484,34.6
600,The Body,2012,112,7.6,-,55235,
601,Dial M for Murder,1954,105,8.2,75        ,154675,0.01
602,Midnight Express,1978,121,7.6,59        ,72509,35.0
603,King Kong,1933,100,7.9,90        ,77821,10.0
604,The Raid 2,2014,150,8.0,71        ,112632,2.63
605,The Best Offer,2013,131,7.8,49        ,105903,0.09
606,A Streetcar Named Desire,1951,122,8.0,97        ,97676,8.0
607,The Apartment,1960,125,8.3,94        ,160453,18.6
608,Peeping Tom,1960,101,7.7,-,30362,0.08
609,Mother,2009,129,7.8,79        ,49869,0.55
610,Bonnie and Clyde,1967,111,7.8,86        ,100710,
611,Dancer in the Dark,2000,140,8.0,61        ,100546,4.18
612,Finding Neverland,2004,106,7.7,67        ,196762,51.68
613,Hero,2002,120,7.9,85        ,172547,53.71
614,The Man Who Shot Liberty Valance,1962,123,8.1,94        ,67598,
615,Rebel Without a Cause,1955,111,7.7,89        ,82030,
616,The Invisible Man,1933,71,7.7,87        ,29629,
617,Ordinary People,1980,124,7.7,86        ,46060,54.8
618,My Fair Lady,1964,170,7.8,95        ,85169,72.0
619,A Little Princess,1995,97,7.7,83        ,31676,10.02
620,The Tenant,1976,126,7.7,-,38860,1.92
621,The Dirty Dozen,1967,150,7.7,73        ,66153,45.3
622,Dangerous Liaisons,1988,119,7.6,74        ,63644,34.7
623,The King of Comedy,1982,109,7.8,73        ,85332,2.5
624,Roman Holiday,1953,118,8.0,78        ,125320,
625,Happiness,1998,134,7.7,81        ,65669,2.81
626,Star Trek II: The Wrath of Khan,1982,113,7.7,67        ,111233,78.91
627,21 Grams,2003,124,7.7,70        ,222050,16.29
628,In the Heat of the Night,1967,110,7.9,75        ,66418,24.38
629,All About Eve,1950,138,8.2,98        ,118461,0.01
630,Eyes Without a Face,1960,90,7.7,90        ,26632,0.05
631,Badlands,1973,94,7.8,93        ,64464,
632,The Maltese Falcon,1941,100,8.0,96        ,147254,2.11
633,Where Eagles Dare,1968,158,7.7,63        ,51018,
634,The Great Dictator,1940,125,8.4,-,198916,0.29
635,Lucky Number Slevin,2006,110,7.7,53        ,297436,22.49
636,Short Term 12,2013,96,8.0,82        ,80239,1.01
637,Drishyam,2015,163,8.2,-,67065,0.74
638,Double Indemnity,1944,107,8.3,95        ,140714,5.72
639,Beasts of No Nation,2015,137,7.7,79        ,72193,0.08
640,Tumbbad,2018,104,8.3,-,25118,
641,Persona,1966,83,8.1,86        ,100015,
642,Fanny and Alexander,1982,188,8.1,100        ,56591,4.97
