,titles,year,runtime,imbd,meta,vote,gross_amt
643,The Great Beauty,2013,141,7.8,86        ,79336,2.85
644,Baahubali: The Beginning,2015,159,8.1,-,100751,6.74
645,Wings of Desire,1987,128,8.0,79        ,63385,3.33
646,A Man Called Ove,2015,116,7.7,70        ,45566,3.36
647,Flipped,2010,90,7.7,45        ,80257,1.75
648,The Insider,1999,157,7.8,84        ,157616,28.97
649,Rope,1948,80,8.0,73        ,126925,
650,Pink Floyd: The Wall,1982,95,8.1,47        ,75102,22.24
651,The Exterminating Angel,1962,95,8.1,-,29034,
652,The Remains of the Day,1993,134,7.8,84        ,64477,22.95
653,The Cabinet of Dr. Caligari,1920,67,8.1,-,56089,
654,A Christmas Story,1983,94,7.9,77        ,127930,20.61
655,Castle in the Sky,1986,125,8.0,78        ,146518,
656,Sing Street,2016,106,7.9,79        ,83414,3.24
657,Mommy,2014,139,8.1,74        ,49187,3.49
658,Days of Heaven,1978,94,7.8,93        ,51547,
659,Chungking Express,1994,102,8.1,77        ,60750,0.6
660,Paprika,2006,90,7.7,81        ,69245,0.88
661,Fiddler on the Roof,1971,181,8.0,67        ,38631,80.5
662,La Dolce Vita,1960,174,8.0,95        ,65152,19.52
663,"South Park: Bigger, Longer & Uncut",1999,81,7.7,73        ,190466,52.04
664,Cape Fear,1962,106,7.7,76        ,25896,
665,Neon Genesis Evangelion: The End of Evangelion,1997,87,8.1,-,37042,
666,Modern Times,1936,87,8.5,96        ,213002,0.16
667,Death Note,2006,126,7.7,-,28314,
668,All That Jazz,1979,123,7.9,72        ,27527,37.82
669,Three Colors: Red,1994,99,8.1,100        ,88572,4.04
670,Witness for the Prosecution,1957,116,8.4,-,105834,8.18
671,Rio Bravo,1959,141,8.0,93        ,55139,12.54
672,Kubo and the Two Strings,2016,101,7.8,84        ,115762,48.02
673,The Straight Story,1999,112,8.0,86        ,80456,6.2
674,Charade,1963,113,7.9,83        ,66877,13.47
675,Hamlet,1996,242,7.7,-,35653,4.41
676,Three Colors: Blue,1993,94,7.9,85        ,87208,1.32
677,Blow-Up,1966,111,7.6,82        ,55398,
678,Black Book,2006,145,7.7,71        ,71833,4.4
679,Sabrina,1954,113,7.7,72        ,58114,
680,Breathless,1960,90,7.9,-,71612,0.34
681,Letters from Iwo Jima,2006,141,7.9,89        ,152558,13.76
682,The Last King of Scotland,2006,123,7.7,74        ,173361,17.61
683,Frost/Nixon,2008,122,7.7,80        ,101812,18.59
684,The Secret World of Arrietty,2010,94,7.6,80        ,78454,19.2
685,Manhattan,1979,96,7.9,83        ,129770,45.7
686,The Broken Circle Breakdown,2012,111,7.8,70        ,38809,0.18
687,Me and Earl and the Dying Girl,2015,105,7.7,74        ,121237,6.74
688,East of Eden,1955,118,7.9,72        ,39622,
689,Cinderella Man,2005,144,8.0,69        ,174038,61.65
690,The Wind Rises,2013,126,7.8,83        ,71027,5.21
691,Victoria,2015,138,7.6,77        ,51361,
692,Stagecoach,1939,96,7.8,93        ,42614,
693,Mary and Max,2009,92,8.1,-,161951,
694,Rashomon,1950,88,8.2,98        ,149400,0.1
695,The Third Man,1949,93,8.1,97        ,156225,0.45
696,Tangerines,2013,87,8.2,73        ,38147,0.14
697,Harold and Maude,1971,91,7.9,62        ,69823,
698,Repulsion,1965,105,7.7,91        ,48018,
699,Patton,1970,172,7.9,91        ,92745,61.7
700,25th Hour,2002,135,7.6,68        ,168336,13.06
701,Guess Who's Coming to Dinner,1967,108,7.8,63        ,38646,56.7
702,Breaking the Waves,1996,159,7.8,76        ,61445,4.04
703,It Happened One Night,1934,105,8.1,87        ,92008,4.36
704,The Killing Fields,1984,141,7.8,76        ,50833,34.7
705,The Wave,2008,107,7.6,-,101225,
706,Pride,2014,119,7.8,79        ,50893,
707,Strangers on a Train,1951,101,7.9,88        ,121646,7.63
708,Baahubali 2: The Conclusion,2017,167,8.2,-,73125,20.19
709,Sherlock Jr.,1924,45,8.2,-,40303,0.98
710,Judgment at Nuremberg,1961,179,8.2,60        ,67968,
711,The Mirror,1975,107,8.1,-,38573,0.18
712,The Verdict,1982,129,7.7,77        ,35332,54.0
713,Amour,2012,127,7.9,94        ,91626,6.74
714,Open Your Eyes,1997,119,7.7,-,63204,0.37
715,PK,2014,153,8.1,-,158462,10.62
716,The Man from Nowhere,2010,119,7.8,-,61409,0.01
717,My Left Foot,1989,103,7.9,97        ,66664,14.74
718,Kelly's Heroes,1970,144,7.6,50        ,44552,1.38
719,Nebraska,2013,115,7.7,87        ,111063,17.65
720,Fantasia,1940,125,7.7,96        ,87232,76.41
721,Touch of Evil,1958,95,8.0,99        ,97242,2.24
722,Dead Man's Shoes,2004,90,7.6,52        ,48744,0.01
723,The Secret of NIMH,1982,82,7.6,76        ,35683,10.14
724,Ikiru,1952,143,8.3,-,66268,0.06
725,Run Lola Run,1998,80,7.6,77        ,186575,7.27
726,The Celebration,1998,105,8.0,82        ,76716,1.65
727,Dead Man,1995,121,7.6,62        ,89059,1.04
728,From Here to Eternity,1953,118,7.6,85        ,42610,30.5
729,His Girl Friday,1940,92,7.9,-,52591,0.3
730,The Day of the Jackal,1973,143,7.8,80        ,36763,16.06
731,The Night of the Hunter,1955,92,8.0,99        ,80612,0.65
732,Loving Vincent,2017,94,7.8,62        ,49022,6.74
733,The Best Years of Our Lives,1946,170,8.0,93        ,56523,23.65
734,Wild Strawberries,1957,91,8.2,88        ,93770,
735,The Red Shoes,1948,135,8.1,-,30182,10.9
736,The Chaser,2008,125,7.8,64        ,56817,
737,The World's Fastest Indian,2005,127,7.8,68        ,51426,5.13
738,The Killing,1956,84,8.0,91        ,80142,
739,Perfect Strangers,2016,96,7.8,-,55037,
740,The Hustler,1961,134,8.0,90        ,74258,8.28
741,The Shop Around the Corner,1940,99,8.1,96        ,27000,0.2
742,Notorious,1946,102,7.9,100        ,90899,10.46
743,Lagaan: Once Upon a Time in India,2001,224,8.1,84        ,103169,0.07
744,Infernal Affairs,2002,101,8.0,75        ,116772,0.17
745,Mysterious Skin,2004,105,7.6,73        ,65268,0.7
746,Thank You for Smoking,2005,92,7.6,71        ,211485,24.79
747,The Big Sleep,1946,114,7.9,-,77800,6.54
748,"I, Daniel Blake",2016,100,7.9,78        ,52092,0.26
749,Bicycle Thieves,1948,89,8.3,-,142838,0.33
750,Belle de Jour,1967,100,7.7,-,39412,0.03
751,City Lights,1931,87,8.5,99        ,164104,0.02
752,Good Bye Lenin!,2003,121,7.7,68        ,136222,4.06
753,Whisper of the Heart,1995,111,7.9,75        ,49691,
754,The Double Life of Véronique,1991,98,7.8,86        ,41019,2.0
755,The Longest Day,1962,178,7.8,75        ,51557,39.1
756,The Manchurian Candidate,1962,126,7.9,94        ,70405,
757,Children of Heaven,1997,89,8.3,77        ,63180,0.93
758,"Spring, Summer, Fall, Winter... and Spring",2003,103,8.0,85        ,75995,2.38
759,Watership Down,1978,91,7.6,64        ,33194,
760,Anatomy of a Murder,1959,161,8.0,95        ,58765,11.9
761,Waking Life,2001,99,7.8,83        ,60095,2.89
762,Being There,1979,130,8.0,83        ,64546,30.18
763,High and Low,1963,143,8.4,-,32143,
764,Paper Moon,1973,102,8.1,77        ,41508,30.93
765,La Strada,1954,108,8.0,-,57320,
766,The Day the Earth Stood Still,1951,92,7.7,-,75594,
767,The Treasure of the Sierra Madre,1948,126,8.2,98        ,112284,5.01
768,The Adventures of Robin Hood,1938,102,7.9,97        ,46569,3.98
769,Invasion of the Body Snatchers,1956,80,7.7,92        ,44145,
770,Fallen Angels,1995,99,7.7,71        ,25062,
771,The Motorcycle Diaries,2004,126,7.8,75        ,95694,16.76
772,The Diving Bell and the Butterfly,2007,112,8.0,92        ,102330,5.99
773,The Conformist,1970,113,8.0,100        ,26267,0.54
774,Porco Rosso,1992,94,7.7,83        ,75057,
775,On Golden Pond,1981,109,7.6,68        ,27154,119.29
776,Winter Sleep,2014,196,8.1,88        ,44320,0.17
777,Song of the Sea,2014,93,8.1,85        ,49647,0.86
778,The Quiet Man,1952,129,7.7,-,34009,10.55
779,Short Cuts,1993,188,7.7,79        ,41773,6.11
780,The 400 Blows,1959,99,8.1,-,102758,
781,Yojimbo,1961,110,8.2,-,108655,
782,5 Centimeters Per Second,2007,63,7.6,-,49718,
783,Zulu,1964,138,7.7,77        ,35335,
784,All About My Mother,1999,101,7.8,87        ,87670,8.26
785,Andrei Rublev,1966,205,8.1,-,45321,0.1
786,The Muppet Movie,1979,95,7.6,74        ,32113,76.66
787,The Vanishing,1988,107,7.7,-,33242,
788,The Philadelphia Story,1940,112,7.9,96        ,62416,
789,Secrets & Lies,1996,136,8.0,91        ,36736,13.42
790,Red River,1948,133,7.8,-,27630,
791,Laura,1944,88,8.0,-,41957,4.36
792,K.G.F: Chapter 1,2018,156,8.2,-,32507,
793,Withnail & I,1987,107,7.7,84        ,39634,1.54
794,Who's Afraid of Virginia Woolf?,1966,131,8.0,75        ,68125,
795,The Little Prince,2015,108,7.7,70        ,55482,1.34
796,Sympathy for Mr. Vengeance,2002,129,7.6,56        ,61465,0.05
797,The Man Who Would Be King,1975,129,7.8,91        ,43336,
798,The Long Goodbye,1973,112,7.6,87        ,25505,0.96
799,Delicatessen,1991,99,7.6,66        ,79449,1.79
800,Leviathan,2014,140,7.6,92        ,48348,1.09
801,Philomena,2013,98,7.6,77        ,93120,37.71
802,"Aguirre, the Wrath of God",1972,95,7.9,-,51317,
803,The Tale of The Princess Kaguya,2013,137,8.0,89        ,36975,1.51
804,A Very Long Engagement,2004,133,7.6,76        ,70364,6.17
805,Talk to Her,2002,112,7.9,86        ,103297,9.28
806,Wait Until Dark,1967,108,7.8,81        ,27296,17.55
807,The Battle of Algiers,1966,121,8.1,96        ,51645,0.06
808,Elite Squad,2007,115,8.1,33        ,96934,0.01
809,Hannah and Her Sisters,1986,107,7.9,90        ,66144,40.08
810,When Marnie Was There,2014,103,7.7,72        ,31166,0.77
811,Arsenic and Old Lace,1944,118,8.0,-,64374,
812,The Hurricane,1999,146,7.6,74        ,90437,50.67
813,The Kid,1921,68,8.3,-,110274,5.45
814,Hedwig and the Angry Inch,2001,95,7.7,85        ,31597,3.03
815,The Lion in Winter,1968,134,7.9,-,28569,22.28
816,Le Samouraï,1967,101,8.1,-,44324,0.04
817,Tokyo Story,1953,136,8.2,-,51183,
818,The White Ribbon,2009,144,7.8,82        ,67689,2.22
819,The Return,2003,110,8.0,82        ,41615,0.5
820,Three Colors: White,1994,92,7.6,88        ,62480,1.46
821,Underground,1995,167,8.1,-,54442,0.17
822,The Message,1976,177,8.2,-,43141,
823,All Quiet on the Western Front,1930,152,8.0,91        ,56602,3.27
824,The Grapes of Wrath,1940,129,8.0,96        ,84854,0.06
825,Talvar,2015,132,8.2,-,30265,0.34
826,Contempt,1963,102,7.6,-,28226,0.04
827,Gully Boy,2019,153,8.1,65        ,30235,5.57
828,Shadow of a Doubt,1943,108,7.8,94        ,58390,
829,Mr. Smith Goes to Washington,1939,129,8.1,73        ,105110,9.6
830,3-Iron,2004,88,8.0,72        ,49184,0.24
831,Land of Mine,2015,100,7.8,75        ,34305,0.44
832,To Have and Have Not,1944,100,7.8,-,30468,
833,Fitzcarraldo,1982,158,8.1,-,30783,
834,Diabolique,1955,117,8.0,-,60609,
835,The Station Agent,2003,89,7.6,81        ,66786,5.74
836,The Wages of Fear,1953,131,8.1,85        ,53375,
837,Once Were Warriors,1994,102,7.9,77        ,31087,2.2
838,Lifeboat,1944,97,7.6,78        ,26023,
839,The Taking of Pelham One Two Three,1974,104,7.7,68        ,25984,
840,Head-On,2004,121,7.9,78        ,50527,
841,Ninja Scroll,1993,94,7.9,-,34023,
842,Control,2007,122,7.7,78        ,60869,0.87
843,Lilya 4-Ever,2002,109,7.8,82        ,42082,0.18
844,Cat on a Hot Tin Roof,1958,108,8.0,84        ,44237,17.57
845,The African Queen,1951,105,7.7,91        ,70504,0.54
846,Shine,1996,105,7.7,87        ,50732,35.81
847,In a Lonely Place,1950,94,8.0,-,25657,
848,Duck You Sucker,1971,138,7.6,77        ,29533,0.7
849,A Prophet,2009,155,7.9,90        ,92407,2.08
850,The Hidden Fortress,1958,126,8.1,-,33692,
851,White Heat,1949,114,8.1,-,29176,
852,Ayla: The Daughter of War,2017,125,8.4,-,32665,
853,The Salesman,2016,124,7.8,85        ,49319,2.4
854,In America,2002,105,7.7,76        ,40157,15.54
855,Gilda,1946,110,7.7,-,27411,
856,Cowboy Bebop: The Movie,2001,115,7.9,61        ,42225,1.0
857,Ivan's Childhood,1962,84,8.1,-,30604,
858,Rififi,1955,118,8.2,97        ,27147,0.06
859,Kal ho naa ho,2003,186,8.0,54        ,62337,1.79
860,Night on Earth,1991,129,7.8,68        ,54308,2.02
861,Zindagi Na Milegi Dobara,2011,155,8.1,-,66192,3.11
862,A Man for All Seasons,1966,120,7.7,72        ,30696,28.35
863,Love Me If You Dare,2003,93,7.6,45        ,66656,0.55
864,Miracle on 34th Street,1947,96,7.9,88        ,39205,2.65
865,Amarcord,1973,123,7.9,-,39121,
866,The Experiment,2001,120,7.7,60        ,90157,0.14
867,The Sea Inside,2004,126,8.0,74        ,76611,2.09
868,The 39 Steps,1935,86,7.6,93        ,50868,
869,Bajrangi Bhaijaan,2015,163,8.0,-,70455,8.18
870,The Bandit,1996,128,8.2,-,62490,
871,Stalag 17,1953,120,8.0,84        ,50501,
872,The Lady Vanishes,1938,96,7.8,-,46481,
873,Chhichhore,2019,143,8.2,-,30459,0.9
874,Uri: The Surgical Strike,2019,138,8.3,-,41816,4.19
875,The Lunchbox,2013,104,7.8,76        ,49356,4.23
876,Cries & Whispers,1972,91,8.1,-,29396,1.74
877,Fearless,2006,104,7.6,70        ,72246,24.63
878,Wolf Children,2012,117,8.1,71        ,37586,
879,Throne of Blood,1957,110,8.1,-,45481,
880,Bringing Up Baby,1938,102,7.9,91        ,54189,
881,Crimes and Misdemeanors,1989,104,7.9,77        ,53831,18.25
882,The Odd Couple,1968,105,7.7,86        ,31059,44.53
883,Jules and Jim,1962,105,7.8,97        ,36796,
884,The Discreet Charm of the Bourgeoisie,1972,102,7.9,93        ,37710,0.2
885,After the Wedding,2006,120,7.7,78        ,31507,0.41
886,Rang De Basanti,2006,167,8.2,-,109742,2.2
887,Mustang,2015,97,7.6,83        ,34901,0.85
888,The Secret of Kells,2009,75,7.6,81        ,30616,0.69
889,Persepolis,2007,96,8.0,90        ,87407,4.45
890,Haider,2014,160,8.1,-,49649,0.9
891,My Name Is Khan,2010,165,8.0,50        ,97079,4.02
892,Raise the Red Lantern,1991,125,8.1,-,28980,2.6
893,The Gold Rush,1925,95,8.2,-,98472,5.45
894,Kagemusha,1980,162,8.0,84        ,31530,
895,Harvey,1950,104,7.9,-,52094,
896,My Father and My Son,2005,112,8.3,-,76806,
897,Rockstar,2011,159,7.7,-,38595,0.99
898,Hiroshima Mon Amour,1959,90,7.9,-,27672,0.09
899,Once Upon a Time in Anatolia,2011,157,7.9,82        ,40286,0.14
900,Hard Boiled,1992,128,7.8,-,46125,
901,Battleship Potemkin,1925,66,8.0,-,52116,0.05
902,Brief Encounter,1945,86,8.0,92        ,34771,
903,Batman: Mask of the Phantasm,1993,76,7.8,-,42867,5.62
904,Elite Squad 2: The Enemy Within,2010,115,8.0,71        ,78446,0.1
905,Kahaani,2012,122,8.1,-,56784,1.04
906,The Chorus,2004,97,7.9,56        ,56489,3.64
907,The Passion of Joan of Arc,1928,114,8.1,-,46290,0.02
908,Darbareye Elly,2009,119,8.0,87        ,44164,0.11
909,The Virgin Spring,1960,89,8.1,-,26188,1.53
910,Pink,2016,136,8.1,-,38065,1.24
911,Sholay,1975,162,8.2,-,50489,
912,Lupin the 3rd: Castle of Cagliostro,1979,102,7.7,71        ,26170,
913,C.R.A.Z.Y.,2005,129,7.9,81        ,31226,
914,Il Postino,1994,108,7.7,81        ,33037,21.85
915,Anand,1971,122,8.5,-,28814,
916,Evil,2003,113,7.8,61        ,35260,0.02
917,Queen,2013,146,8.2,-,59841,1.43
918,The Thin Man,1934,91,8.0,86        ,25932,
919,Only Yesterday,1991,118,7.6,90        ,25872,0.45
920,Duck Soup,1933,69,7.8,93        ,54960,
921,L'Avventura,1960,144,7.9,-,25874,
922,Adam's Apples,2005,94,7.8,51        ,44695,0.0
923,Sunrise,1927,94,8.1,-,46299,0.54
924,Sleuth,1972,138,8.0,-,44252,4.08
925,Kind Hearts and Coronets,1949,106,8.0,-,33948,
926,Jab We Met,2007,138,7.9,-,46721,0.41
927,The Girl Who Leapt Through Time,2006,98,7.7,-,59051,
928,Swades,2004,189,8.2,-,81778,1.22
929,In a Better World,2010,118,7.6,65        ,38123,1.01
930,"Black Cat, White Cat",1998,127,8.1,73        ,50063,0.35
931,Vampire Hunter D: Bloodlust,2000,103,7.7,62        ,28780,0.15
932,Vivre Sa Vie,1962,85,8.0,-,27142,
933,Inherit the Wind,1960,128,8.1,75        ,26841,
934,A Night at the Opera,1935,96,7.9,-,30149,2.54
935,Down by Law,1986,107,7.8,75        ,47122,1.44
936,Joint Security Area,2000,110,7.8,58        ,25786,
937,The Ladykillers,1955,91,7.7,91        ,25754,
938,My Sassy Girl,2001,137,8.0,-,44873,
939,No Man's Land,2001,98,7.9,84        ,44111,1.06
940,The Past,2013,130,7.8,85        ,44330,1.33
941,Dilwale Dulhania Le Jayenge,1995,181,8.1,-,62231,
942,Ace in the Hole,1951,111,8.1,72        ,30792,3.97
943,Departures,2008,130,8.1,68        ,47880,1.5
944,"4 Months, 3 Weeks and 2 Days",2007,113,7.9,97        ,55752,1.19
945,Fireworks,1997,103,7.8,-,27158,0.23
946,Interstate 60: Episodes of the Road,2002,116,7.7,-,29522,
947,The Magdalene Sisters,2002,114,7.7,83        ,25676,4.89
948,Joyeux Noel,2005,116,7.7,70        ,27209,1.05
949,The Purple Rose of Cairo,1985,82,7.7,75        ,46380,10.63
950,Celda 211,2009,113,7.6,-,63127,
951,Nights of Cabiria,1957,110,8.1,-,42122,0.75
952,Sweet Smell of Success,1957,96,8.1,100        ,27448,
953,Knockin' on Heaven's Door,1997,87,8.0,-,27192,0.0
954,The Lost Weekend,1945,101,7.9,-,32977,9.46
955,Barfi!,2012,151,8.1,-,74446,2.8
956,Nine Queens,2000,114,7.9,80        ,49064,1.22
957,The Triplets of Belleville,2003,80,7.8,91        ,50088,7.0
958,Tokyo Godfathers,2003,92,7.8,73        ,30170,0.13
959,The Circus,1928,72,8.1,90        ,28350,
960,Badhaai Ho,2018,124,8.0,-,26732,
961,The Killer,1989,111,7.8,82        ,45150,
962,Udaan,2010,134,8.2,-,41776,0.01
963,The Visitor,2007,104,7.6,79        ,41276,9.42
964,Udta Punjab,2016,148,7.8,-,26527,
965,Au Revoir les Enfants,1987,104,8.0,88        ,30650,4.54
966,Dil Chahta Hai,2001,183,8.1,-,65789,0.3
967,Baby,2015,159,8.0,-,51994,
968,Andaz Apna Apna,1994,160,8.2,-,48576,
969,G.O.R.A.,2004,127,8.0,-,55500,
970,Love and Death,1975,85,7.7,89        ,35441,
971,The Muppet Christmas Carol,1992,85,7.7,64        ,46543,27.28
972,Sanjuro,1962,96,8.1,-,31912,
973,Dev.D,2009,144,8.0,-,28343,0.01
974,English Vinglish,2012,134,7.8,-,32986,1.67
975,Hera Pheri,2000,156,8.2,-,55489,
976,Special 26,2013,144,8.0,-,49991,1.08
977,Central Station,1998,110,8.0,80        ,35676,5.6
978,A Wednesday,2008,104,8.1,-,72929,
979,Zelig,1983,79,7.7,-,39376,11.8
980,Veer-Zaara,2004,192,7.8,67        ,48127,2.92
981,Lage Raho Munna Bhai,2006,144,8.1,-,42237,2.22
982,The Edge of Heaven,2007,122,7.8,85        ,30451,0.74
983,Kai Po Che,2013,120,7.7,40        ,31129,1.12
984,La Grande Illusion,1937,113,8.1,-,33339,0.17
985,Confessions,2010,106,7.8,-,35067,
986,Paan Singh Tomar,2012,135,8.2,-,32610,0.04
987,Munna Bhai M.B.B.S.,2003,156,8.1,-,72462,
988,The Rules of the Game,1939,110,8.0,-,26259,
989,Tae Guk Gi: The Brotherhood of War,2004,140,8.1,64        ,37465,1.11
990,OMG: Oh My God!,2012,125,8.1,-,50238,0.92
991,Chak De! India,2007,153,8.2,68        ,72722,1.11
992,Airlift,2016,130,8.0,-,52144,
993,Le Dîner de Cons,1998,80,7.7,73        ,36785,4.07
994,Vicky Donor,2012,126,7.8,-,39072,0.17
995,Black,2005,122,8.2,-,33006,0.73
996,Bhaag Milkha Bhaag,2013,186,8.2,-,59927,1.63
997,The Breath,2009,128,8.0,-,31332,
998,Vizontele,2001,110,8.0,-,32553,
999,Drishyam,2013,160,8.3,-,29965,
